cycle_count,cycle,price_inf,sum(Farmer collect each.cash) / 1000000000
812,3488,1.1011709603109,4.237831615311326
813,3489,1.1011709603109,4.234000685459269
814,3490,1.1011709603109,4.2301690212159135
815,3491,1.1011709603109,4.226338293683599
816,3492,1.1011709603109,4.22250784887333
817,3493,1.1011709603109,4.21867661583244
818,3494,1.1011709603109,4.214845117830677
819,3495,1.1011709603109,4.211013886687474
820,3496,1.1011709603109,4.207182477198224
821,3497,1.1011709603109,4.203351497386521
822,3498,1.1011709603109,4.199520306189245
823,3499,1.1011709603109,4.195688940351477
824,3500,1.1011709603109,4.191858409144502
825,3501,1.1011709603109,4.1880267665295925
826,3502,1.1011709603109,4.1841966644113375
827,3503,1.1011709603109,4.180365363860986
828,3504,1.1011709603109,4.1765339651938795
829,3505,1.1011709603109,4.172703797199931
830,3506,1.1011709603109,4.168872466456455
831,3507,1.1011709603109,4.165041409575195
832,3508,1.1011709603109,4.161210007006425
833,3509,1.1011709603109,4.157378544120258
834,3510,1.1011709603109,4.153547114008272
835,3511,1.1011709603109,4.149715680529584
836,3512,1.1011709603109,4.145884857548119
837,3513,1.1011709603109,4.142053315390336
838,3514,1.1011709603109,4.13822321327208
839,3515,1.1011709603109,4.134392276779688
840,3516,1.1011709603109,4.130561450835177
841,3517,1.1011709603109,4.126729711974542
842,3518,1.1011709603109,4.12289818427805
843,3519,1.1011709603109,4.119066238372446
844,3520,1.1011709603109,4.1152343992422
845,3521,1.1011709603109,4.111402789014431
846,3522,1.1011709603109,4.107571729190056
847,3523,1.1011709603109,4.103740093774396
848,3524,1.1011709603109,4.099908094489719
849,3525,1.1011709603109,4.096076903544435
850,3526,1.1011709603109,4.092245088936065
851,3527,1.1011709603109,4.088413283047095
852,3528,1.1011709603109,4.084581361303868
853,3529,1.1011709603109,4.080749289762274
854,3530,1.1011709603109,4.076917063925373
855,3531,1.1011709603109,4.073084779071542
856,3532,1.1011709603109,4.069252859658697
857,3533,1.1011709603109,4.065420962506117
858,3534,1.1011709603109,4.061588523073142
859,3535,1.1011709603109,4.057756428275297
860,3536,1.1011709603109,4.05392468078433
861,3537,1.1011709603109,4.050093066378718
862,3538,1.1011709603109,4.046261397053885
863,3539,1.1011709603109,4.0424297386166135
864,3540,1.1011709603109,4.038597327703455
865,3541,1.1011709603109,4.034764924208185
866,3542,1.1011709603109,4.03093268144023
867,3543,1.1011709603109,4.0271007955142295
868,3544,1.1011709603109,4.023268432948431
869,3545,1.1011709603109,4.01943645886642
870,3546,1.1011709603109,4.0156045625861445
871,3547,1.1011709603109,4.011772371750547
872,3548,1.1011709603109,4.007941327716617
873,3549,1.1011709603109,4.004108427290076
874,3550,1.1011709603109,4.000275757771305
875,3551,1.1011709603109,3.9964432469311
876,3552,1.1011709603109,3.9926109601298085
877,3553,1.1011709603109,3.9887793293221137
878,3554,1.1011709603109,3.9849475006213644
879,3555,1.1011709603109,3.9811158294883606
880,3556,1.1011709603109,3.977284218910413
881,3557,1.1011709603109,3.973452388072357
882,3558,1.1011709603109,3.9696205668037443
883,3559,1.1011709603109,3.965788136719832
884,3560,1.1011709603109,3.961955510072355
885,3561,1.1011709603109,3.958122923674609
886,3562,1.1011709603109,3.9542904356172968
887,3563,1.1011709603109,3.9504578651741897
888,3564,1.1011709603109,3.9466255327896618
889,3565,1.1011709603109,3.9427930048406705
890,3566,1.1011709603109,3.9389603385482928
891,3567,1.1011709603109,3.9351278964587144
892,3568,1.1011709603109,3.9312954013223744
893,3569,1.1011709603109,3.927463446046205
894,3570,1.1011709603109,3.923631636478492
895,3571,1.1011709603109,3.9197991842420135
896,3572,1.1011709603109,3.9159667876041415
897,3573,1.1011709603109,3.912134083990876
898,3574,1.1011709603109,3.9083016426389268
899,3575,1.1011709603109,3.90446937073549
900,3576,1.1011709603109,3.900636913809891
901,3577,1.1011709603109,3.8968048862306057
902,3578,1.1011709603109,3.8929729563362496
903,3579,1.1011709603109,3.8891407181857
904,3580,1.1011709603109,3.8853082906661496
905,3581,1.1011709603109,3.881475062167372
906,3582,1.1011709603109,3.8776422964435757
907,3583,1.1011709603109,3.8738090761560637
908,3584,1.1011709603109,3.8699757684478837
909,3585,1.1011709603109,3.8661428751852602
910,3586,1.1011709603109,3.862309985198501
911,3587,1.1011709603109,3.8584770663197463
912,3588,1.1011709603109,3.8546444050257196
913,3589,1.1011709603109,3.850811178222263
914,3590,1.1011709603109,3.8469779582936074
915,3591,1.1011709603109,3.843144740148629
916,3592,1.1011709603109,3.8393113704207495
917,3593,1.1011709603109,3.8354781504920936
918,3594,1.1011709603109,3.8316452959150356
919,3595,1.1011709603109,3.827812127584956
920,3596,1.1011709603109,3.823979273128612
921,3597,1.1011709603109,3.820145638391778
922,3598,1.1011709603109,3.816312054410085
923,3599,1.1011709603109,3.8124793581045973
924,3600,1.1011709603109,3.808646985654507
925,3601,1.1011709603109,3.8048143234561356
926,3602,1.1011709603109,3.800981624084016
927,3603,1.1011709603109,4.416694421334105
928,3604,1.1011709603109,4.413654010753474
929,3605,1.1011709603109,4.410613936268086
930,3606,1.1011709603109,4.407573788585027
931,3607,1.1011709603109,4.404533914571086
932,3608,1.1011709603109,4.40149376305405
933,3609,1.1011709603109,4.398453544757433
934,3610,1.1011709603109,4.395412995667718
935,3611,1.1011709603109,4.392372584532245
936,3612,1.1011709603109,4.38933247984747
937,3613,1.1011709603109,5.452068263043136
938,3614,1.1011709603109,5.450014361231267
939,3615,1.1011709603109,5.447960367973955
940,3616,1.1011709603109,5.445906211491844
941,3617,1.1011709603109,5.4438519797762845
942,3618,1.1011709603109,5.441797710919496
943,3619,1.1011709603109,5.439743406137221
944,3620,1.1011709603109,5.43768906083627
945,3621,1.1011709603109,5.435634744757986
946,3622,1.1011709603109,5.433580610444055
947,3623,1.1011709603109,5.431526492295707
948,3624,1.1011709603109,5.429472208053356
949,3625,1.1011709603109,5.427418054167345
950,3626,1.1011709603109,5.425363886486737
951,3627,1.1011709603109,5.423309749101296
952,3628,1.1011709603109,5.421255592916187
953,3629,1.1011709603109,5.419201816680509
954,3630,1.1011709603109,5.417147746099186
955,3631,1.1011709603109,5.415093351727612
956,3632,1.1011709603109,5.413038811330495
957,3633,1.1011709603109,5.410984238614957
958,3634,1.1011709603109,5.408930101489302
959,3635,1.1011709603109,5.406876125408571
960,3636,1.1011709603109,5.404822653352647
961,3637,1.1011709603109,5.402769131368155
962,3638,1.1011709603109,5.400715379528393
963,3639,1.1011709603109,5.39866160142937
964,3640,1.1011709603109,5.396607775076788
965,3641,1.1011709603109,5.394553901118709
966,3642,1.1011709603109,5.392499971717129
967,3643,1.1011709603109,6.270261445797685
968,3644,1.1011709603109,6.270261445797685
969,3645,1.1011709603109,6.270261445797685
970,3646,1.1011709603109,6.270261445797685
971,3647,1.1011709603109,6.270261445797685
972,3648,1.1011709603109,6.270261445797685
973,3649,1.1011709603109,6.270261445797685
974,3650,1.1011709603109,6.270261445797685
975,3651,1.1011709603109,6.270261445797685
976,3652,1.1011709603109,6.270261445797685
977,3653,1.1011709603109,6.270261445797685
978,3654,1.1011709603109,6.270261445797685
979,3655,1.1011709603109,6.270261445797685
980,3656,1.1011709603109,6.270261445797685
981,3657,1.1011709603109,6.270261445797685
982,3658,1.1011709603109,6.270261445797685
983,3659,1.1011709603109,6.270261445797685
984,3660,1.1011709603109,6.270261445797685
985,3661,1.1011709603109,6.270261445797685
986,3662,1.1011709603109,6.270261445797685
987,3663,1.1011709603109,6.270261445797685
988,3664,1.1011709603109,6.270261445797685
989,3665,1.1011709603109,6.270261445797685
990,3666,1.1011709603109,6.270261445797685
991,3667,1.1011709603109,6.268270845459271
992,3668,1.1011709603109,6.2672444008485355
993,3669,1.1011709603109,6.266216595509395
994,3670,1.1011709603109,6.2651892782389496
995,3671,1.1011709603109,6.264161396457186
996,3672,1.1011709603109,6.263133446121518
997,3673,1.1011709603109,6.262106041947935
998,3674,1.1011709603109,6.2610773140084
999,3675,1.1011709603109,6.260049064866818
1000,3676,1.1011709603109,6.259020500186299
1001,3677,1.1011709603109,6.2579920914776315
1002,3678,1.1011709603109,6.256963433566031
1003,3679,1.1011709603109,6.255934762364928
1004,3680,1.1011709603109,6.254906089008869
1005,3681,1.1011709603109,6.253878710856744
1006,3682,1.1011709603109,6.2528506118053695
1007,3683,1.1011709603109,6.251822861804067
1008,3684,1.1011709603109,6.2507943593148125
1009,3685,1.1011709603109,6.249765948914337
1010,3686,1.1011709603109,6.2487381767028225
1011,3687,1.1011709603109,6.247709739553779
1012,3688,1.1011709603109,6.246681704819844
1013,3689,1.1011709603109,6.245652965177358
1014,3690,1.1011709603109,6.244624550154473
1015,3691,1.1011709603109,6.243596348281405
1016,3692,1.1011709603109,6.242567474505971
1017,3693,1.1011709603109,6.241538647103319
1018,3694,1.1011709603109,6.240510054824781
1019,3695,1.1011709603109,6.239481129984533
1020,3696,1.1011709603109,6.238453154358042
1021,3697,1.1011709603109,6.2374244937609316
1022,3698,1.1011709603109,6.236396224947799
1023,3699,1.1011709603109,6.235367521312568
1024,3700,1.1011709603109,6.234341076701834
1025,3701,1.1011709603109,6.23331297407379
1026,3702,1.1011709603109,6.232286529463056
1027,3703,1.1011709603109,6.231259756991778
1028,3704,1.1011709603109,6.230231790005182
1029,3705,1.1011709603109,6.229204683234591
1030,3706,1.1011709603109,6.228176801123463
1031,3707,1.1011709603109,6.2271490394525015
1032,3708,1.1011709603109,6.2261211034523205
1033,3709,1.1011709603109,6.2250923781990055
1034,3710,1.1011709603109,6.224064247039917
1035,3711,1.1011709603109,6.223037172836498
1036,3712,1.1011709603109,6.222008890183849
1037,3713,1.1011709603109,6.220981141539696
1038,3714,1.1011709603109,6.219953718897457
1039,3715,1.1011709603109,6.21892611745844
1040,3716,1.1011709603109,6.217899628840419
1041,3717,1.1011709603109,6.216871152883309
1042,3718,1.1011709603109,6.2158438902427235
1043,3719,1.1011709603109,6.214816743268746
1044,3720,1.1011709603109,6.213790223914032
1045,3721,1.1011709603109,6.212763779303297
1046,3722,1.1011709603109,6.211737142355475
1047,3723,1.1011709603109,6.2107085400286035
1048,3724,1.1011709603109,6.209680117998686
1049,3725,1.1011709603109,6.208653225464604
1050,3726,1.1011709603109,6.20762444200117
1051,3727,1.1011709603109,6.206596509730958
1052,3728,1.1011709603109,6.205569015754664
1053,3729,1.1011709603109,6.204542117027771
1054,3730,1.1011709603109,6.203513437404945
1055,3731,1.1011709603109,6.202485088042707
1056,3732,1.1011709603109,6.201457192937769
1057,3733,1.1011709603109,6.200429038140091
1058,3734,1.1011709603109,6.199401447897748
1059,3735,1.1011709603109,6.198372673358718
1060,3736,1.1011709603109,6.19734608315273
1061,3737,1.1011709603109,6.196319427541307
1062,3738,1.1011709603109,6.195292287968372
1063,3739,1.1011709603109,6.194263799345028
1064,3740,1.1011709603109,6.193235049979046
1065,3741,1.1011709603109,6.192205750879122
1066,3742,1.1011709603109,6.191177465844795
1067,3743,1.1011709603109,6.1901497235120475
1068,3744,1.1011709603109,6.189121797555382
1069,3745,1.1011709603109,6.188094861746194
1070,3746,1.1011709603109,6.1870667621156645
1071,3747,1.1011709603109,6.186038530589764
1072,3748,1.1011709603109,6.185009821994075
1073,3749,1.1011709603109,6.183980976367566
1074,3750,1.1011709603109,6.182953284401553
1075,3751,1.1011709603109,6.181926839790818
1076,3752,1.1011709603109,6.180899026670229
1077,3753,1.1011709603109,6.179870330223763
1078,3754,1.1011709603109,6.178841722668757
1079,3755,1.1011709603109,6.177812636184636
1080,3756,1.1011709603109,6.176783796388456
1081,3757,1.1011709603109,6.209944109809366
1082,3758,1.1011709603109,6.209174295926354
1083,3759,1.1011709603109,6.208404695656514
1084,3760,1.1011709603109,6.207634684883532
1085,3761,1.1011709603109,6.206864283356764
1086,3762,1.1011709603109,6.206094386437835
1087,3763,1.1011709603109,6.2053243345756774
1088,3764,1.1011709603109,6.204554726219135
1089,3765,1.1011709603109,6.203785764495137
1090,3766,1.1011709603109,6.203017271116048
1091,3767,1.1011709603109,6.202248107815271
1092,3768,1.1011709603109,6.201478974157291
1093,3769,1.1011709603109,6.200710345654232
1094,3770,1.1011709603109,6.1999417534118795
1095,3771,1.1011709603109,6.19917279314013
1096,3772,1.1011709603109,6.198403763711805
1097,3773,1.1011709603109,6.197635571823958
1098,3774,1.1011709603109,6.196867717440631
1099,3775,1.1011709603109,6.196098164941314
1100,3776,1.1011709603109,6.195328816240404
1101,3777,1.1011709603109,6.194559587051172
1102,3778,1.1011709603109,6.193790768713265
1103,3779,1.1011709603109,6.193021576583886
1104,3780,1.1011709603109,6.192252344179276
1105,3781,1.1011709603109,6.191483241300105
1106,3782,1.1011709603109,6.190714059219686
1107,3783,1.1011709603109,6.189944964778163
1108,3784,1.1011709603109,6.189176425324682
1109,3785,1.1011709603109,6.188407410948732
1110,3786,1.1011709603109,6.187638031239847
1111,3787,1.1011709603109,6.235525501355957
1112,3788,1.1011709603109,6.235115083223124
1113,3789,1.1011709603109,6.2347046020947
1114,3790,1.1011709603109,6.234294461700008
1115,3791,1.1011709603109,6.233884090802271
1116,3792,1.1011709603109,6.233473789071932
1117,3793,1.1011709603109,6.233063476077146
1118,3794,1.1011709603109,6.232652969252926
1119,3795,1.1011709603109,6.232242492574833
1120,3796,1.1011709603109,6.231832172432582
1121,3797,1.1011709603109,6.231421775575754
1122,3798,1.1011709603109,6.231011580809233
1123,3799,1.1011709603109,6.230601927893613
1124,3800,1.1011709603109,6.2301920258421735
1125,3801,1.1011709603109,6.229781815466038
1126,3802,1.1011709603109,6.229371513303229
1127,3803,1.1011709603109,6.228961199892321
1128,3804,1.1011709603109,6.228550683132993
1129,3805,1.1011709603109,6.228140110226281
1130,3806,1.1011709603109,6.227729728161018
1131,3807,1.1011709603109,6.227319280039982
1132,3808,1.1011709603109,6.226909264889769
1133,3809,1.1011709603109,6.226499365428394
1134,3810,1.1011709603109,6.226089636949128
1135,3811,1.1011709603109,6.225679880556474
1136,3812,1.1011709603109,6.225270000229381
1137,3813,1.1011709603109,6.224860120632793
1138,3814,1.1011709603109,6.224450584524879
1139,3815,1.1011709603109,6.224040902154531
1140,3816,1.1011709603109,6.2236311243887386
1141,3817,1.1011709603109,6.391937518321326
1142,3818,1.1011709603109,6.390118117007499
1143,3819,1.1011709603109,6.386288014889243
1144,3820,1.1011709603109,6.382456764174038
1145,3821,1.1011709603109,6.378626322237021
1146,3822,1.1011709603109,6.374795165293168
1147,3823,1.1011709603109,6.3709642449391595
1148,3824,1.1011709603109,6.367132610049664
1149,3825,1.1011709603109,6.3633009411179975
1150,3826,1.1011709603109,6.359469133721283
1151,3827,1.1011709603109,6.355638086667942
1152,3828,1.1011709603109,6.35180626254941
1153,3829,1.1011709603109,6.347975194754957
1154,3830,1.1011709603109,6.34414384051047
1155,3831,1.1011709603109,6.340312346088796
1156,3832,1.1011709603109,6.336481207888913
1157,3833,1.1011709603109,6.332651105770657
1158,3834,1.1011709603109,6.328819822563947
1159,3835,1.1011709603109,6.324989632655939
1160,3836,1.1011709603109,6.321159394892751
1161,3837,1.1011709603109,6.317328262290162
1162,3838,1.1011709603109,6.313498156769642
1163,3839,1.1011709603109,6.309666458125666
1164,3840,1.1011709603109,6.3058344228829215
1165,3841,1.1011709603109,6.3020024172103675
1166,3842,1.1011709603109,6.298170425222604
1167,3843,1.1011709603109,6.294338874507583
1168,3844,1.1011709603109,6.2905068535021265
1169,3845,1.1011709603109,6.28667517442228
1170,3846,1.1011709603109,6.282843223095502
1171,3847,1.1011709603109,6.279011210023822
1172,3848,1.1011709603109,6.27517920300057
1173,3849,1.1011709603109,6.271348687788912
1174,3850,1.1011709603109,6.267516774999815
1175,3851,1.1011709603109,6.2636847584301805
1176,3852,1.1011709603109,6.259853101944814
1177,3853,1.1011709603109,6.256022067033334
1178,3854,1.1011709603109,6.252190425466712
1179,3855,1.1011709603109,6.248359884821599
1180,3856,1.1011709603109,6.244528649447999
1181,3857,1.1011709603109,6.2406974830754045
1182,3858,1.1011709603109,6.236866400335493
1183,3859,1.1011709603109,6.233035969720354
1184,3860,1.1011709603109,6.2292058676021
1185,3861,1.1011709603109,6.225374596542641
1186,3862,1.1011709603109,6.2215425872879955
1187,3863,1.1011709603109,6.21771048852013
1188,3864,1.1011709603109,6.213878616704458
1189,3865,1.1011709603109,6.210046853875999
1190,3866,1.1011709603109,6.2062150870493715
1191,3867,1.1011709603109,6.202383339923576
1192,3868,1.1011709603109,6.198551824039607
1193,3869,1.1011709603109,6.1947208580250495
1194,3870,1.1011709603109,6.190889362781737
1195,3871,1.1011709603109,6.187058153972696
1196,3872,1.1011709603109,6.183226853354933
1197,3873,1.1011709603109,6.179395250569929
1198,3874,1.1011709603109,6.175565148451674
1199,3875,1.1011709603109,6.171733438123096
1200,3876,1.1011709603109,6.167903336004839
1201,3877,1.1011709603109,6.164072103115784
1202,3878,1.1011709603109,6.16024200099753
1203,3879,1.1011709603109,6.156410606562433
1204,3880,1.1011709603109,6.1525786534733635
1205,3881,1.1011709603109,6.148746810126741
1206,3882,1.1011709603109,6.144915094598959
1207,3883,1.1011709603109,6.1410839398420105
1208,3884,1.1011709603109,6.1372515524485545
1209,3885,1.1011709603109,6.133420542177343
1210,3886,1.1011709603109,6.1295886435411076
1211,3887,1.1011709603109,6.125757302135916
1212,3888,1.1011709603109,6.121925551570825
1213,3889,1.1011709603109,6.118093689823455
1214,3890,1.1011709603109,6.114261694108391
1215,3891,1.1011709603109,6.110429290352473
1216,3892,1.1011709603109,6.106596697096637
1217,3893,1.1011709603109,6.102764912526925
1218,3894,1.1011709603109,6.098932733779172
1219,3895,1.1011709603109,6.095101911911407
1220,3896,1.1011709603109,6.0912718097931515
1221,3897,1.1011709603109,6.087440313914229
1222,3898,1.1011709603109,6.083608616863633
1223,3899,1.1011709603109,6.079776680400009
1224,3900,1.1011709603109,6.0759442658871725
1225,3901,1.1011709603109,6.072112069612891
1226,3902,1.1011709603109,6.068280086208851
1227,3903,1.1011709603109,6.064448136117104
1228,3904,1.1011709603109,6.060616007763848
1229,3905,1.1011709603109,6.056783698298603
1230,3906,1.1011709603109,6.052951448867274
1231,3907,1.1011709603109,6.0491190403499315
1232,3908,1.1011709603109,6.045287030425788
1233,3909,1.1011709603109,6.041455919147242
1234,3910,1.1011709603109,6.037624660320398
1235,3911,1.1011709603109,6.033792660104386
1236,3912,1.1011709603109,6.0299604240165445
1237,3913,1.1011709603109,6.0261281045952275
1238,3914,1.1011709603109,6.022295532372453
1239,3915,1.1011709603109,6.018462669132313
1240,3916,1.1011709603109,6.0146294585402424
1241,3917,1.1011709603109,6.010796376248464
1242,3918,1.1011709603109,6.006962948756889
1243,3919,1.1011709603109,6.003129636398726
1244,3920,1.1011709603109,5.999297116097989
1245,3921,1.1011709603109,5.995464215612046
1246,3922,1.1011709603109,5.991631537956058
1247,3923,1.1011709603109,5.987798371190918
1248,3924,1.1011709603109,5.983965299060649
1249,3925,1.1011709603109,5.9801321042757145
1250,3926,1.1011709603109,5.976298937167702
1251,3927,1.1011709603109,5.97246606863004
1252,3928,1.1011709603109,5.9686340046526976
1253,3929,1.1011709603109,5.964801575482188
1254,3930,1.1011709603109,5.96096913343013
1255,3931,1.1011709603109,5.957136938689409
1256,3932,1.1011709603109,5.95330410207633
1257,3933,1.1011709603109,5.949471278864066
1258,3934,1.1011709603109,5.945639291111824
1259,3935,1.1011709603109,5.94180668335996
1260,3936,1.1011709603109,5.937974627755622
1261,3937,1.1011709603109,5.934142674257397
1262,3938,1.1011709603109,7.330584181220646
1263,3939,1.1011709603109,7.327544321190538
1264,3940,1.1011709603109,7.324504393944444
1265,3941,1.1011709603109,7.321464233980273
1266,3942,1.1011709603109,7.3184239050082995
1267,3943,1.1011709603109,7.315383359449622
1268,3944,1.1011709603109,7.312342959167863
1269,3945,1.1011709603109,7.309302833387464
1270,3946,1.1011709603109,7.306262780348437
1271,3947,1.1011709603109,7.303222633488185
1272,3948,1.1011709603109,8.923696143119406
1273,3949,1.1011709603109,8.921642113534073
1274,3950,1.1011709603109,8.91958800783748
1275,3951,1.1011709603109,8.917533904531656
1276,3952,1.1011709603109,8.915480039923239
1277,3953,1.1011709603109,8.913426199367164
1278,3954,1.1011709603109,8.911372169338154
1279,3955,1.1011709603109,8.909318002824174
1280,3956,1.1011709603109,8.907263750633794
1281,3957,1.1011709603109,8.90520954516605
1282,3958,1.1011709603109,8.903155270156374
1283,3959,1.1011709603109,8.90110098424776
1284,3960,1.1011709603109,8.899047029702347
1285,3961,1.1011709603109,8.896992856303518
1286,3962,1.1011709603109,8.894938796680586
1287,3963,1.1011709603109,8.892884840951194
1288,3964,1.1011709603109,8.890830747285747
1289,3965,1.1011709603109,8.888776352565984
1290,3966,1.1011709603109,8.886722062388607
1291,3967,1.1011709603109,8.884667806684782
1292,3968,1.1011709603109,8.882613532651824
1293,3969,1.1011709603109,8.880559495095993
1294,3970,1.1011709603109,8.878505445715136
1295,3971,1.1011709603109,8.876451580727398
1296,3972,1.1011709603109,8.874397813729981
1297,3973,1.1011709603109,8.872344115585754
1298,3974,1.1011709603109,8.870290365914707
1299,3975,1.1011709603109,8.868236618044223
1300,3976,1.1011709603109,8.866182938083368
1301,3977,1.1011709603109,8.864129191827644
1302,3978,1.1011709603109,9.922412359820044
1303,3979,1.1011709603109,9.922412359820044
1304,3980,1.1011709603109,9.922412359820044
1305,3981,1.1011709603109,9.922412359820044
1306,3982,1.1011709603109,9.922412359820044
1307,3983,1.1011709603109,9.922412359820044
1308,3984,1.1011709603109,9.922412359820044
1309,3985,1.1011709603109,9.922412359820044
1310,3986,1.1011709603109,9.922412359820044
1311,3987,1.1011709603109,9.922412359820044
1312,3988,1.1011709603109,9.922412359820044
1313,3989,1.1011709603109,9.922412359820044
1314,3990,1.1011709603109,9.922412359820044
1315,3991,1.1011709603109,9.922412359820044
1316,3992,1.1011709603109,9.922412359820044
1317,3993,1.1011709603109,9.922412359820044
1318,3994,1.1011709603109,9.922412359820044
1319,3995,1.1011709603109,9.922412359820044
1320,3996,1.1011709603109,9.922412359820044
1321,3997,1.1011709603109,9.920421759481629
1322,3998,1.1011709603109,9.919572602553938
1323,3999,1.1011709603109,9.918721555969073
1324,4000,1.1011709603109,9.917870957801851
1325,4001,1.1011709603109,9.917020221868196
1326,4002,1.1011709603109,9.916169646675092
1327,4003,1.1011709603109,9.915318281130414
1328,4004,1.1011709603109,9.91446722968235
1329,4005,1.1011709603109,9.913616065917704
1330,4006,1.1011709603109,9.912764706240203
1331,4007,1.1011709603109,9.911913622551442
1332,4008,1.1011709603109,9.911062547878442
1333,4009,1.1011709603109,9.910211736533189
1334,4010,1.1011709603109,9.909360902895672
1335,4011,1.1011709603109,9.90851008824449
1336,4012,1.1011709603109,9.907659243709032
1337,4013,1.1011709603109,9.906808324111548
0,4014,1.0867549215975256,9.90595720155264
1,4015,1.0867549215975256,0.2406785256356388
2,4016,1.0867549215975256,0.23982768113324798
3,4017,1.0867549215975256,0.23897689137782613
4,4018,1.0867549215975256,0.2381265355436049
5,4019,1.0867549215975256,0.23727735513223452
6,4020,1.0867549215975256,0.2364268357304512
7,4021,1.0867549215975256,0.23557691182408613
8,4022,1.0867549215975256,0.23472664149941266
9,4023,1.0867549215975256,0.23387660416495765
10,4024,1.0867549215975256,0.23302655842533912
11,4025,1.0867549215975256,0.23217586908436763
12,4026,1.0867549215975256,0.23132543494969962
13,4027,1.0867549215975256,0.23047529370782666
14,4028,1.0867549215975256,0.22962613678013186
15,4029,1.0867549215975256,0.2287760450377635
16,4030,1.0867549215975256,0.22792634221758748
17,4031,1.0867549215975256,0.22707637787364077
18,4032,1.0867549215975256,0.2262263463959873
19,4033,1.0867549215975256,0.22537680655780187
20,4034,1.0867549215975256,0.2245268848552526
21,4035,1.0867549215975256,0.22367772792755772
22,4036,1.0867549215975256,0.2228274334602219
23,4037,1.0867549215975256,0.2219782765325271
24,4038,1.0867549215975256,0.22112911960483222
25,4039,1.0867549215975256,0.2202781730580864
26,4040,1.0867549215975256,0.2194267537178507
27,4041,1.0867549215975256,0.21857567960713312
28,4042,1.0867549215975256,0.21772525060939027
29,4043,1.0867549215975256,0.21687432358426256
30,4044,1.0867549215975256,0.2160244556986639
31,4045,1.0867549215975256,0.21517324707484498
32,4046,1.0867549215975256,0.2143222707409004
33,4047,1.0867549215975256,0.21347104233216224
34,4048,1.0867549215975256,0.21261943717977894
35,4049,1.0867549215975256,0.2117678410484045
36,4050,1.0867549215975256,0.21091637368194247
37,4051,1.0867549215975256,0.2100651841440991
38,4052,1.0867549215975256,0.2092127193519559
39,4053,1.0867549215975256,0.20836097020274005
40,4054,1.0867549215975256,0.20750948635338995
41,4055,1.0867549215975256,0.2066588039590837
42,4056,1.0867549215975256,0.20580710195977941
43,4057,1.0867549215975256,0.204955539760026
44,4058,1.0867549215975256,0.20410413703096422
45,4059,1.0867549215975256,0.20325313437966802
46,4060,1.0867549215975256,0.20240273537865172
47,4061,1.0867549215975256,0.2015524715570439
48,4062,1.0867549215975256,0.2007007996200076
49,4063,1.0867549215975256,0.19984922037792074
50,4064,1.0867549215975256,0.19899771971183675
51,4065,1.0867549215975256,0.19814603968042835
52,4066,1.0867549215975256,0.19729463426728236
53,4067,1.0867549215975256,0.19644331623922254
54,4068,1.0867549215975256,0.1955920662986652
55,4069,1.0867549215975256,0.19474056334956724
56,4070,1.0867549215975256,0.19388864951060375
57,4071,1.0867549215975256,0.1930360117012671
58,4072,1.0867549215975256,0.1921837037144684
59,4073,1.0867549215975256,0.19133123179744754
60,4074,1.0867549215975256,0.19047930024086632
61,4075,1.0867549215975256,0.1896266916152469
62,4076,1.0867549215975256,0.18877476785127945
63,4077,1.0867549215975256,0.18792219138683328
64,4078,1.0867549215975256,0.18707161447098292
65,4079,1.0867549215975256,0.18621931826808194
66,4080,1.0867549215975256,0.18536810417460042
67,4081,1.0867549215975256,0.184516420463243
68,4082,1.0867549215975256,0.1836650681917303
69,4083,1.0867549215975256,0.18281354172906297
70,4084,1.0867549215975256,0.18196370348012478
71,4085,1.0867549215975256,0.18111201352641526
72,4086,1.0867549215975256,0.18026042321434319
73,4087,1.0867549215975256,0.17940873559486042
74,4088,1.0867549215975256,0.1785578439735669
75,4089,1.0867549215975256,0.1777061839639791
76,4090,1.0867549215975256,0.17685431677599348
77,4091,1.0867549215975256,0.17600237874422522
78,4092,1.0867549215975256,0.1751503890587972
79,4093,1.0867549215975256,0.17429776378510087
80,4094,1.0867549215975256,0.17344497833993763
81,4095,1.0867549215975256,0.1725921367293012
82,4096,1.0867549215975256,0.1717396915627673
83,4097,1.0867549215975256,0.17088699465527024
84,4098,1.0867549215975256,0.17003416599289092
85,4099,1.0867549215975256,0.16918169407587005
86,4100,1.0867549215975256,0.16832992040489514
87,4101,1.0867549215975256,0.16747794826758702
88,4102,1.0867549215975256,0.16662633536110738
89,4103,1.0867549215975256,0.16577360177660347
90,4104,1.0867549215975256,0.16492080405213846
91,4105,1.0867549215975256,0.16406791352886968
92,4106,1.0867549215975256,0.16321511902373403
93,4107,1.0867549215975256,0.16236265501272165
94,4108,1.0867549215975256,0.16150978257857862
95,4109,1.0867549215975256,0.16065703809448034
96,4110,1.0867549215975256,0.15980512436835542
97,4111,1.0867549215975256,0.15895346500629318
98,4112,1.0867549215975256,0.15810171418020744
99,4113,1.0867549215975256,0.15724938722556617
100,4114,1.0867549215975256,0.1563970195243077
101,4115,1.0867549215975256,0.15554484776025387
102,4116,1.0867549215975256,0.1546925714952891
103,4117,1.0867549215975256,0.15384032527450694
104,4118,1.0867549215975256,0.15298835125021856
105,4119,1.0867549215975256,0.15213673133940173
106,4120,1.0867549215975256,0.1512848678424631
107,4121,1.0867549215975256,0.15043280329165096
